# Final RC step transcript index

Generated UTC: 2026-06-06T13:15:55.1291058Z
RC package version: 0.1.0-rcv17.20260606130015

| Step | Status | Output lines | Transcript | Bytes | SHA-256 |
| npm audit large scene performance | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/10-npm-audit-large-scene-performance.transcript.txt | 457 | 6642893b3c9dea36f726b42f7fe6b3dc1b617236242a25c69d5bc56023e8a9ef |
| domain audit generic source hard gate | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/11-domain-audit-generic-source-hard-gate.transcript.txt | 564 | 14344759fbd4785bdb8860482e7667e84169aa236374d1ade4682fd5ad467431 |
| domain audit public API hard gate | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/12-domain-audit-public-api-hard-gate.transcript.txt | 562 | 6300efad7a61c0637ca86c5e3f48c2915014955e662ab0f9dc5c7176e79ccbfd |
| domain audit package content hard gate | passed | 5 | artifacts/webgl-engine-rc-v17/step-transcripts/13-domain-audit-package-content-hard-gate.transcript.txt | 554 | 1d587aa9be35468923e9dd0e077493efe64445fe03c6317d7cf10507a87e2a42 |
| dotnet build solution | passed | 35 | artifacts/webgl-engine-rc-v17/step-transcripts/14-dotnet-build-solution.transcript.txt | 4767 | 0209f016b6d5bf67e42899062fa7a6144ba511b7611d68919fd5055acd409a65 |
| dotnet test WebGlLib | passed | 9 | artifacts/webgl-engine-rc-v17/step-transcripts/15-dotnet-test-webgllib.transcript.txt | 1495 | 906671e173aa5418e24214609ffb72a82777162d5bab48a381b3d1e184113b48 |
| dotnet test WebGlRunLib | passed | 10 | artifacts/webgl-engine-rc-v17/step-transcripts/16-dotnet-test-webglrunlib.transcript.txt | 1694 | d1af5799cefe3dd2479753bf7df08e3c513e759ff1426f663973c0307acc777d |
| dotnet pack release packages | passed | 33 | artifacts/webgl-engine-rc-v17/step-transcripts/17-dotnet-pack-release-packages.transcript.txt | 5840 | 7ca72f8e239bb5679ae0723d210dc741a91824fc01bd95ecf524875b810d3a1a |
| restore WebGlLib package-mode viewer | passed | 2 | artifacts/webgl-engine-rc-v17/step-transcripts/18-restore-webgllib-package-mode-viewer.transcript.txt | 582 | 445b2962e4faf1d87a1a4eb329031f8f8500fc87b4689904bdf800ba0ff5d521 |
| build WebGlLib package-mode viewer | passed | 7 | artifacts/webgl-engine-rc-v17/step-transcripts/19-build-webgllib-package-mode-viewer.transcript.txt | 674 | 55088fa59b654c54a47c17ed7a58d170bc95969f3fb8f2be06a5e854c7656db1 |
| assert WebGlLib package-mode viewer uses fresh package | passed | 2 | artifacts/webgl-engine-rc-v17/step-transcripts/20-assert-webgllib-package-mode-viewer-uses-fresh-package.transcript.txt | 604 | 58b3101adf5b72a2921cb6dfc7989d06d50468ced14bfc598433aa375c7ec853 |
| restore WebGlRunLib package-mode sample | passed | 2 | artifacts/webgl-engine-rc-v17/step-transcripts/21-restore-webglrunlib-package-mode-sample.transcript.txt | 615 | 43aa9e2ca2eb4a497de13a471fbb1ee2bae3f83351c1ae741440e372a55a41cd |
| build WebGlRunLib package-mode sample | passed | 7 | artifacts/webgl-engine-rc-v17/step-transcripts/22-build-webglrunlib-package-mode-sample.transcript.txt | 713 | 0c70cfe7a80d795e122f2d3d64054269d9b7e4953481d6a0a344d6a6ffaeb107 |
| assert WebGlRunLib package-mode sample uses fresh package | passed | 2 | artifacts/webgl-engine-rc-v17/step-transcripts/23-assert-webglrunlib-package-mode-sample-uses-fresh-package.transcript.txt | 631 | f0dcfb7e689f0be528ed30696aed000ff19e0ceed45919cfe5cea8e6307dc92c |
| run WebGlRunLib package-mode sample | passed | 8 | artifacts/webgl-engine-rc-v17/step-transcripts/24-run-webglrunlib-package-mode-sample.transcript.txt | 571 | 56ae31f06649be180f89b65207d2c6cf2abebadbfd5e988a22c69ec778382cda |
| browser observer proof | passed | 1 | artifacts/webgl-engine-rc-v17/step-transcripts/25-browser-observer-proof.transcript.txt | 334 | f003d7e9ab6b3daa5736ca6e87f9ca3252cc2553c75780d05f3baa8fadcc138d |
