Changed file SHA-256 hashes
GeneratedUtc: 2026-05-30T13:01:48.3148100Z
Note: this manifest excludes itself to avoid a self-referential hash.
Repo: C:\repositories\CanDoItAll.Components
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB07_components_asset_cache_and_disposal.md sha256=a43c432855b68c02a4b5fa61b8246e26c79e52fdffbb376e97e1ae6311da0566
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB08_components_refactor_gate.md sha256=75247fd1de3706dca18c424170da9c8106e5f4674129e05b704ae742b2ac2054
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB09_economy_split_contracts.md sha256=636e456db1587268b32bc12be34094220bd372d8d60695aa44623598a28d427b
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB10_economy_scenario_definition_loader.md sha256=01db39cd1f65ad6f8ef3933d9794fa0e88689671cf66ddfda46e4d6e3ec4a06d
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB11_economy_simulation_event_model.md sha256=ddde2fcb15180160cddbf1c2577dded55f4dca2129dd698704b64679be324aac
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB12_economy_visual_intentions.md sha256=0229a91f6438bd12a2974c4f98c80917363ecd3f48ab0108fbecec3f22444293
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB13_economy_simple_accounts_materializer.md sha256=cdad732b48bae3b30e77500e1b462e1b966bc8c3db698bf71ac496e7d3c4a5ed
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB14_economy_ledger_event_projection.md sha256=645d1c926ee4b333c49d09410116b3e24f1ee928d6bae1482623609c4c3c58b0
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB15_cross_repo_future_bridge_plan.md sha256=7767a9465be6d99dd588fdffe231f4b4190d00f10acb2a8ccc17ed8f428b9d57
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/03_subbundles/SB16_validation_and_performance_proofs.md sha256=21b8abc4a8da646159e8da2762ac21df162650cb95e0421d96e5ea86065be2af
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/04_code_skeletons/Components_WebGlRunActionContracts.cs.md sha256=07b54476cd885dee3e55f1687fa7c79478eb1345ab7abb8299d634dbbe1f3a14
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/04_code_skeletons/Components_WebGlRunActionPlanner.cs.md sha256=9749d3e508593b314ce6005ff9227e9f8402047ea6b85f3e82aa308495157c43
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/04_code_skeletons/Economy_ScenarioDefinitionContracts.cs.md sha256=33750b4466fe7445680dd35a96c857769af2f1369e260aceb4883e94f34bc614
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/04_code_skeletons/Economy_SimulationEventContracts.cs.md sha256=1c6622f0fe1f856287eecdf0e48e3cdb95fb345dfdbe24f25f0ff584e3c2d553
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/04_code_skeletons/Economy_VisualActionContracts.cs.md sha256=f769056c9329a96479634ae1e152cd64c1b693fae9f1f9f46a37c65ea6307928
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/05_spreadsheets/implementation_matrix.xlsx sha256=d53b6cba9ba07854ca0bfd808d262ee5dad2cb5b057f6e925d33315575633d39
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/06_validation/validation_commands.md sha256=bde3101d4b33b95c828a199c7d0d72363e44ea546480d7ce54360d4f8cbb5a4e
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/07_prompts/one_shot_codex_prompt.md sha256=b457e5158ec220dfa77fed3c92f5945553d772dbfc88a0e7922b4ec60496240e
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/08_references/future_webgl_bridge_plan.md sha256=f17eb635fd42600a7ae0a8f1ca9e1089988d811eb6b14e6a46392abfa5d7e375
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/08_references/source_references.md sha256=8bf7f9e8a9c92f6f1424b2b42f7b591c04cc215f882f79abc98ad408cc2221ae
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/README.md sha256=27ee1ea47f946b6d5e3b5fcbfd7b44238bfb45e65788e46497a6b34d6b4c9fe9
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/bundle.json sha256=6cc49bfd9e61cc423879e5c8074ccc9d5510e0172d0f063e5a640843649c407b
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/manifest.md sha256=1c8f92b794d9d6528018916a641b70129e9c7517f1221832cec4df077c9d98ba
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/red-team-verifier.md sha256=d5ed548c8f30a3e5b1e5a16a78455f75006a78bb5c90dda156da99aa16296366
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/semantic-invariants.md sha256=84e329abec458f5285159300cae2cc92a8ba86e254e409d7fc63e97ddc97dd70
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/anti-stub-audit.txt sha256=86c4a256d2edc9087ac94601f501c07b99244a537dfd6e8d6ef9a39a150495e9
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/components-dotnet-build.txt sha256=0b6b53060e6153bd1aeb669bb0841a6b3b376be48cf6ba2e0e78df32741dba30
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/components-npm-install.txt sha256=31cb0acdb45849f455dd1f59d8bd7449ce1832f15c7244284dd91f0a727ab2bd
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/components-webgllib-audit-scene-runtime.txt sha256=42bc454fbb1c15e6d154bdb0dcc077d3a63d12a7a6758d76a8aee37e58ef9501
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/components-webgllib-build-assets.txt sha256=c33e2c1a5ec6a845d16e5382a4ef6c1dd153888713c25b207daf93a2752516c4
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/components-webgllib-tests.txt sha256=24b26b728f1d4ed2f7339dcee879b8ecb90a20053922077364063601a4477abd
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/components-webgllib-verify-assets.txt sha256=9913dab602a4831ba00087b4ecee0e0672db9eed7defa3ceedbd35f9ae1e1da3
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/components-webglrunlib-tests.txt sha256=df018fa3276f4cdb850b0d498920a0d96a55c475c3ebe3b161e0926d4ced8a95
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/cross-repo-boundary-scan.txt sha256=6ebd6017d4b2e5b1fc4dd510973913d4385c38467284edd474d901da65cd5309
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/economy-boundary-audit.txt sha256=9e53f7143bd1f97f7e4e863456941f42d0f1e2b2ec4607e03b0b8c1aea9fae41
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/economy-dotnet-build.txt sha256=630d41b365922b8f9f80fbcf07f82ba95822327c62effa9e8611859e09ce72b4
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/economy-tests.txt sha256=37ca7480c638f0e463480f38ce323bb54ae9ab982a768e4c49a422c1a6c1a0c1
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/proof/SB16/transcripts/source-assertions.txt sha256=f167c6436b1b184202c29ac6265a0ab837e879f210b7cbe147fdf8dddca0f7d8
?? repo://codex/bundles/WebGl_Economy_EventScenarioHardeningBundle_v6/reviews/01-execution-report.md sha256=17358a5839d3851a55e9bfc9cbec794a85b96cc4ad073449bb9446fcf859b53c
?? repo://src/CanDoItAll.Components.WebGlLib/WebGl/Interaction/WebGlSceneCommandBatch.cs sha256=898973289671c2b8ab2a4e498e87a6be1c1cd392d81072bccb39c84c6e2d854d
?? repo://src/CanDoItAll.Components.WebGlLib/wwwroot/js/runtime/scene/26-webgl-scene-command-batch.js sha256=491ee23962578fb104e67cf10deb600ae36294f16dca79c9d3ba4f3ab2a4b546
?? repo://src/CanDoItAll.Components.WebGlRunLib/InMemoryWebGlRunFrameStore.cs sha256=3ed17c900abb5f55dab321c0c290f03a3ff30925cd1ef62537d6e5b653f58c11
?? repo://src/CanDoItAll.Components.WebGlRunLib/WebGlRunActionPlanning.cs sha256=32f93caf7225056e0c85b8de8080c90116cd89c7cf58df9a42b916619898c7ab
?? repo://tests/CanDoItAll.Components.WebGlLib.Tests/WebGlSceneCommandBatchTests.cs sha256=9ebace1120fe479c23c73266aca2701830f13d7df975f278466d77292fe05204
?? repo://tests/CanDoItAll.Components.WebGlRunLib.Tests/WebGlRunActionPlannerTests.cs sha256=86cb8675adf16507523deaeed9aa0ac60adc4b1df45fb81560c2118f14fe69e4
Repo: C:\repositories\CanDoItAll.Economy
 M repo://src/CanDoItAll.Economy.Simulation.Abstractions/Events/SimulationEvent.cs sha256=2b288924f80afc3f49544485bbed927a289f2361a276ba7805b50f5c1f9d6394
 M repo://src/CanDoItAll.Economy.Simulation.Abstractions/Hashing/SimulationDeterministicHash.cs sha256=ba2e5c7e9f69948873b0cb79a6da650126d1dfc7f45bd35cbadc9a497fd39444
 M repo://src/CanDoItAll.Economy.Simulation.Abstractions/Scenario/SimulationScenarioDefinition.cs sha256=f148a957a6d51ffac61c7cc2450b6f2afb358322030c76217ae7d642079e9a4a
 M repo://src/CanDoItAll.Economy.Simulation.Abstractions/Scenario/SimulationScenarioValidation.cs sha256=1c5ed5c84816eedd00a186ee2092e004561710e077c6de599b4e10caf7e3ff2e
 M repo://src/CanDoItAll.Economy.Simulation.Ledger/LedgerProjectionFrameProjector.cs sha256=38d0aa0bb36e53df76b0c23c17e7dff0a02917dfebb09fd47a4735a8361bfb6a
 M repo://src/CanDoItAll.Economy.Simulation.Ledger/LedgerSimulationBackend.cs sha256=e90de8f0728354aba606522dbe44e3d7a95987e0b325e3b74f9b2d168d9e3e59
 M repo://src/CanDoItAll.Economy.Simulation.SimpleAccounts/SharedWellCommunityScenarioFactory.cs sha256=0204fef9b45e67d8ad605f9043f9dae8fff2c01ac0fa063978f19d41b29b9c08
 M repo://src/CanDoItAll.Economy.Simulation.SimpleAccounts/SimpleSimulationScenarioFactory.cs sha256=a1f2b36f3667d85262c80a7c888dd7ec300f407bea3019ee9ae6d4c30556dc5c
 M repo://src/CanDoItAll.Economy.Simulation.SimpleAccounts/SmallEntrepreneurCommunityScenarioFactory.cs sha256=7829af7a74ac14e05700d6869956576ff859e95ec6d2393393e25734781d498b
 M repo://src/CanDoItAll.Economy.Simulation.Visualization/EconomyVisualAction.cs sha256=eb08bd1f14ac089c9ea9661d6c44acf6970e55d4389aaa45d1a3da45c3a90e47
 M repo://src/CanDoItAll.Economy.Simulation.Visualization/EconomyVisualActionMapper.cs sha256=f6e502114f8c2279c97a9c1202dc22054e8b02e4166d68532bf9828789d98490
 M repo://src/CanDoItAll.Economy.Simulation.Visualization/EconomyVisualActionMappingPolicy.cs sha256=96a959150c604cb13d5affb5c4db9fc296dcf6acc87d800d45253ea687137d7c
 M repo://tests/CanDoItAll.Economy.Tests/SimulationPreparationTests.cs sha256=5b68016a3e8dff1ea4672eeaff71bf111e4f907318ca459c08a4c8cbe370b905
?? repo://src/CanDoItAll.Economy.Simulation.Ledger/LedgerSimulationEventProjector.cs sha256=c63001dec743a7afcc5da32d2c2e9d4a11a42992d7be6d884dc7470b727b954c
?? repo://src/CanDoItAll.Economy.Simulation.SimpleAccounts/SimpleScenarioDefinitionMaterializer.cs sha256=c35df53a6511055b60566666fe650bc7839dcb49bd87d9a4335c8223e26a4591
