--- CanDoItAll.Components.BaseLib.0.1.0-sb09.20260602.1.nupkg ---
     24236 staticwebassets/js/vendor/chunks/mermaid.esm.min/mindmap-definition-2EUWGEK5.mjs
       247 staticwebassets/js/vendor/chunks/mermaid.esm.min/packet-4T2RLAQJ-EV4IVRXR.mjs
      4547 staticwebassets/js/vendor/chunks/mermaid.esm.min/pieDiagram-3IATQBI2.mjs
       241 staticwebassets/js/vendor/chunks/mermaid.esm.min/pie-ZZUOXDRM-N23DN5KN.mjs
     33873 staticwebassets/js/vendor/chunks/mermaid.esm.min/quadrantDiagram-E256RVCF.mjs
       245 staticwebassets/js/vendor/chunks/mermaid.esm.min/radar-PYXPWWZC-P6TP7ZYP.mjs
     31499 staticwebassets/js/vendor/chunks/mermaid.esm.min/requirementDiagram-M5DCFWZL.mjs
     23060 staticwebassets/js/vendor/chunks/mermaid.esm.min/sankeyDiagram-L3NBLAOT.mjs
    116805 staticwebassets/js/vendor/chunks/mermaid.esm.min/sequenceDiagram-ZOUHS735.mjs
     10714 staticwebassets/js/vendor/chunks/mermaid.esm.min/stateDiagram-MLPALWAM.mjs
       716 staticwebassets/js/vendor/chunks/mermaid.esm.min/stateDiagram-v2-B5LQ5ZB2.mjs
     30969 staticwebassets/js/vendor/chunks/mermaid.esm.min/timeline-definition-5SPVSISX.mjs
       249 staticwebassets/js/vendor/chunks/mermaid.esm.min/treemap-W4RFUUIX-WYLRDWKO.mjs
       251 staticwebassets/js/vendor/chunks/mermaid.esm.min/treeView-SZITEDCU-5DXDK3XO.mjs
     42578 staticwebassets/js/vendor/chunks/mermaid.esm.min/vennDiagram-IE5QUKF5.mjs
     24483 staticwebassets/js/vendor/chunks/mermaid.esm.min/wardleyDiagram-XU3VSMPF.mjs
       249 staticwebassets/js/vendor/chunks/mermaid.esm.min/wardley-RL74JXVD-BCRCBASE.mjs
     39241 staticwebassets/js/vendor/chunks/mermaid.esm.min/xychartDiagram-ZHJ5623Y.mjs
     27213 staticwebassets/js/vendor/mermaid.esm.min.mjs
--- CanDoItAll.Components.OverlayLib.0.1.0-sb09.20260602.1.nupkg ---
       717 [Content_Types].xml
       526 _rels/.rels
       166 build/CanDoItAll.Components.OverlayLib.props
      3835 build/Microsoft.AspNetCore.StaticWebAssetEndpoints.props
      2481 build/Microsoft.AspNetCore.StaticWebAssets.props
        96 buildMultiTargeting/CanDoItAll.Components.OverlayLib.props
       110 buildTransitive/CanDoItAll.Components.OverlayLib.props
      1131 CanDoItAll.Components.OverlayLib.nuspec
     53760 lib/net10.0/CanDoItAll.Components.OverlayLib.dll
       759 package/services/metadata/core-properties/8d39b6954d4644d8b5c614a8dde86e8f.psmdcp
      1041 README.md
     14043 staticwebassets/css/overlay-window.css
     21981 staticwebassets/js/runtime/overlay-window.js
--- CanDoItAll.Components.Sandbox.0.1.0-sb09.20260602.1.nupkg ---
       781 [Content_Types].xml
       523 _rels/.rels
       166 build/CanDoItAll.Components.Sandbox.props
      9512 build/Microsoft.AspNetCore.StaticWebAssetEndpoints.props
      5970 build/Microsoft.AspNetCore.StaticWebAssets.props
        93 buildMultiTargeting/CanDoItAll.Components.Sandbox.props
       107 buildTransitive/CanDoItAll.Components.Sandbox.props
      1611 CanDoItAll.Components.Sandbox.nuspec
    399872 lib/net10.0/CanDoItAll.Components.Sandbox.dll
       491 lib/net10.0/CanDoItAll.Components.Sandbox.runtimeconfig.json
       703 package/services/metadata/core-properties/8b7f3fcd9f994a189a3e096c25f164a0.psmdcp
      2525 README.md
    165024 staticwebassets/_framework/blazor.server.js
    200466 staticwebassets/_framework/blazor.web.js
       216 staticwebassets/CanDoItAll.Components.Sandbox.styles.css
     13194 staticwebassets/js/canvasBenchmarkPage.js
     10537 staticwebassets/sandbox.css
--- CanDoItAll.Components.WebGlLib.0.1.0-sb09.20260602.1.nupkg ---
       844 [Content_Types].xml
       524 _rels/.rels
       166 build/CanDoItAll.Components.WebGlLib.props
    119235 build/Microsoft.AspNetCore.StaticWebAssetEndpoints.props
     76924 build/Microsoft.AspNetCore.StaticWebAssets.props
        94 buildMultiTargeting/CanDoItAll.Components.WebGlLib.props
       108 buildTransitive/CanDoItAll.Components.WebGlLib.props
      1143 CanDoItAll.Components.WebGlLib.nuspec
    228864 lib/net10.0/CanDoItAll.Components.WebGlLib.dll
       768 package/services/metadata/core-properties/2e96cf481e7a434d8fe10de09e7e7872.psmdcp
      7202 README.md
   2747328 staticwebassets/assets/model/1gears.glb
    480552 staticwebassets/assets/model/gears.glb
    363328 staticwebassets/assets/model/lowpoly_person_boxing.glb
    405612 staticwebassets/assets/model/question_box.glb
      3692 staticwebassets/css/scene/webgl-scene.css
     10204 staticwebassets/css/workbench/webgl-workbench.css
      6324 staticwebassets/js/runtime/scene/01-webgl-scene.js
     15814 staticwebassets/js/runtime/scene/02-webgl-scene-core.js
      8651 staticwebassets/js/runtime/scene/03-webgl-scene-assets.js
      8785 staticwebassets/js/runtime/scene/04-webgl-scene-symbols.js
      4681 staticwebassets/js/runtime/scene/05-webgl-scene-interaction.js
      6686 staticwebassets/js/runtime/scene/06-webgl-scene-camera.js
      3141 staticwebassets/js/runtime/scene/07-webgl-scene-overlays.js
     10049 staticwebassets/js/runtime/scene/08-webgl-scene-proof.js
      6036 staticwebassets/js/runtime/scene/09-webgl-scene-primitives.js
     12207 staticwebassets/js/runtime/scene/10-webgl-scene-lifecycle.js
      9104 staticwebassets/js/runtime/scene/11-webgl-scene-graph.js
      5854 staticwebassets/js/runtime/scene/12-webgl-scene-drag.js
     11307 staticwebassets/js/runtime/scene/13-webgl-scene-patching.js
     10199 staticwebassets/js/runtime/scene/14-webgl-scene-motion.js
      2254 staticwebassets/js/runtime/scene/15-webgl-scene-render-loop.js
      7033 staticwebassets/js/runtime/scene/16-webgl-scene-models.js
      5486 staticwebassets/js/runtime/scene/17-webgl-scene-resources.js
      8312 staticwebassets/js/runtime/scene/18-webgl-scene-model-diagnostics.js
      1401 staticwebassets/js/runtime/scene/19-webgl-scene-shell.js
      9482 staticwebassets/js/runtime/scene/20-webgl-scene-command-results.js
      3118 staticwebassets/js/runtime/scene/21-webgl-scene-asset-cache.js
      2662 staticwebassets/js/runtime/scene/22-webgl-scene-scheduler.js
      3900 staticwebassets/js/runtime/scene/23-webgl-scene-indexes.js
       997 staticwebassets/js/runtime/scene/24-webgl-scene-notifications.js
      3632 staticwebassets/js/runtime/scene/25-webgl-scene-diagnostics.js
      4853 staticwebassets/js/runtime/scene/26-webgl-scene-command-batch.js
      3356 staticwebassets/js/runtime/scene/27-webgl-scene-links.js
     11155 staticwebassets/js/runtime/scene/28-webgl-scene-command-batch-normalizer.js
      4721 staticwebassets/js/runtime/scene/29-webgl-scene-motion-queues.js
     10238 staticwebassets/js/runtime/scene/30-webgl-scene-stage-runner.js
      1466 staticwebassets/js/runtime/scene/31-webgl-scene-motion-cancellation.js
      9575 staticwebassets/js/runtime/scene/32-webgl-scene-stage-barriers.js
      3033 staticwebassets/js/runtime/scene/33-webgl-scene-command-journal.js
       630 staticwebassets/js/runtime/scene/34-webgl-scene-revisions.js
      2564 staticwebassets/js/runtime/scene/35-webgl-scene-patch-validation.js
      5031 staticwebassets/js/runtime/scene/36-webgl-scene-patch-classification.js
      1960 staticwebassets/js/runtime/scene/37-webgl-scene-patch-policy.js
        23 staticwebassets/js/runtime/scene/package.json
     28387 staticwebassets/js/runtime/workbench/01-webgl-workbench.js
     15059 staticwebassets/js/runtime/workbench/02-webgl-workbench-core.js
     15076 staticwebassets/js/runtime/workbench/03-webgl-workbench-overlays.js
     37860 staticwebassets/js/runtime/workbench/04-webgl-workbench-chrome.js
       334 staticwebassets/js/runtime/workbench/05-webgl-workbench-interaction.js
     17428 staticwebassets/js/runtime/workbench/06-webgl-workbench-camera.js
     34028 staticwebassets/js/runtime/workbench/07-webgl-workbench-scene-graph.js
      3519 staticwebassets/js/runtime/workbench/08-webgl-workbench-hit-testing.js
     26295 staticwebassets/js/runtime/workbench/09-webgl-workbench-actions.js
      9881 staticwebassets/js/runtime/workbench/10-webgl-workbench-drag.js
      9093 staticwebassets/js/runtime/workbench/11-webgl-workbench-anchor-flow.js
    119833 staticwebassets/vendor/GLTFLoader.js
     42483 staticwebassets/vendor/OrbitControls.js
    384228 staticwebassets/vendor/three.core.min.js
    365004 staticwebassets/vendor/three.module.min.js
     36990 staticwebassets/vendor/utils/BufferGeometryUtils.js
     12048 staticwebassets/vendor/utils/SkeletonUtils.js
--- CanDoItAll.Components.WebGlRunLib.0.1.0-sb09.20260602.1.nupkg ---
       527 [Content_Types].xml
       527 _rels/.rels
      1003 CanDoItAll.Components.WebGlRunLib.nuspec
    165888 lib/net10.0/CanDoItAll.Components.WebGlRunLib.dll
       738 package/services/metadata/core-properties/cc410fe568724ba88c63dae2f75909ee.psmdcp
      3317 README.md
--- CanDoItAll.Components.WebGlSandbox.0.1.0-sb09.20260602.1.nupkg ---
       781 [Content_Types].xml
       528 _rels/.rels
       166 build/CanDoItAll.Components.WebGlSandbox.props
     12630 build/Microsoft.AspNetCore.StaticWebAssetEndpoints.props
      8351 build/Microsoft.AspNetCore.StaticWebAssets.props
        98 buildMultiTargeting/CanDoItAll.Components.WebGlSandbox.props
       112 buildTransitive/CanDoItAll.Components.WebGlSandbox.props
      1507 CanDoItAll.Components.WebGlSandbox.nuspec
    175616 lib/net10.0/CanDoItAll.Components.WebGlSandbox.dll
       491 lib/net10.0/CanDoItAll.Components.WebGlSandbox.runtimeconfig.json
       708 package/services/metadata/core-properties/bf749d171a4240539dde910e8494283d.psmdcp
      1333 README.md
    165024 staticwebassets/_framework/blazor.server.js
    200466 staticwebassets/_framework/blazor.web.js
       109 staticwebassets/CanDoItAll.Components.WebGlSandbox.styles.css
       680 staticwebassets/css/sandbox-catalog.css
      3555 staticwebassets/css/sandbox-layout.css
      6350 staticwebassets/css/sandbox-village.css
       128 staticwebassets/sandbox-webgl.css
