# CanDoItAll.Components.WebGlLib.0.1.0-v14.20260605.1.nupkg
[Content_Types].xml | bytes=844
staticwebassets/js/runtime/scene/31-webgl-scene-motion-cancellation.js | bytes=1466
staticwebassets/js/runtime/scene/32-webgl-scene-stage-barriers.js | bytes=9575
staticwebassets/js/runtime/scene/33-webgl-scene-command-journal.js | bytes=3033
staticwebassets/js/runtime/scene/34-webgl-scene-revisions.js | bytes=630
staticwebassets/js/runtime/scene/35-webgl-scene-patch-validation.js | bytes=2564
staticwebassets/js/runtime/scene/36-webgl-scene-patch-classification.js | bytes=5031
staticwebassets/js/runtime/scene/37-webgl-scene-patch-policy.js | bytes=1960
staticwebassets/js/runtime/scene/38-webgl-scene-runtime-budget.js | bytes=3015
staticwebassets/js/runtime/scene/39-webgl-scene-runtime-stop.js | bytes=4717
staticwebassets/js/runtime/scene/40-webgl-scene-runtime-idle.js | bytes=4203
staticwebassets/js/runtime/scene/41-webgl-scene-runtime-idle-state.js | bytes=5911
staticwebassets/js/runtime/scene/package.json | bytes=23
staticwebassets/js/runtime/workbench/01-webgl-workbench.js | bytes=28387
staticwebassets/js/runtime/workbench/02-webgl-workbench-core.js | bytes=15059
staticwebassets/js/runtime/workbench/03-webgl-workbench-overlays.js | bytes=15076
staticwebassets/js/runtime/workbench/04-webgl-workbench-chrome.js | bytes=37860
staticwebassets/js/runtime/workbench/05-webgl-workbench-interaction.js | bytes=334
staticwebassets/js/runtime/workbench/06-webgl-workbench-camera.js | bytes=17428
staticwebassets/js/runtime/workbench/07-webgl-workbench-scene-graph.js | bytes=34028
staticwebassets/js/runtime/workbench/08-webgl-workbench-hit-testing.js | bytes=3519
staticwebassets/js/runtime/workbench/09-webgl-workbench-actions.js | bytes=26295
staticwebassets/js/runtime/workbench/10-webgl-workbench-drag.js | bytes=9881
staticwebassets/js/runtime/workbench/11-webgl-workbench-anchor-flow.js | bytes=9093
staticwebassets/vendor/GLTFLoader.js | bytes=119833
staticwebassets/vendor/OrbitControls.js | bytes=42483
staticwebassets/vendor/three.core.min.js | bytes=384228
staticwebassets/vendor/three.module.min.js | bytes=365004
staticwebassets/vendor/utils/BufferGeometryUtils.js | bytes=36990
staticwebassets/vendor/utils/SkeletonUtils.js | bytes=12048

# CanDoItAll.Components.WebGlRunLib.0.1.0-v14.20260605.1.nupkg
[Content_Types].xml | bytes=527
_rels/.rels | bytes=527
CanDoItAll.Components.WebGlRunLib.nuspec | bytes=1001
lib/net10.0/CanDoItAll.Components.WebGlRunLib.dll | bytes=239616
package/services/metadata/core-properties/8ddec831365143828f92e029d94e47c5.psmdcp | bytes=737
README.md | bytes=6614



