Command: node --check for CanvasLib and OverlayLib JavaScript files
ExitCode: 0

Files checked:
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\calendar\calendar-crud-bridge.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\05-viewport-and-events.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\06a-canvas-scene-and-hit-testing.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\06-canvas-renderers.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\07a-runtime-interaction-router.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\07b-runtime-rendering.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\runtime\workbench\07-runtime-entry.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\services\animation-timeline.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\services\selection-model.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\services\text-measure-service.js | ExitCode=0
.\src\CanDoItAll.Components.CanvasLib\wwwroot\js\services\viewport-controller.js | ExitCode=0
.\src\CanDoItAll.Components.OverlayLib\wwwroot\js\runtime\overlay-window.js | ExitCode=0
